135,136.0,28.9,38.5,13.1,33.7,21.3
136,137.0,72.3,63.3,61.0,67.8,63.7
137,138.0,26.0,50.6,52.0,38.3,46.5
138,139.0,91.9,16.9,52.2,54.4,53.1
139,140.0,41.1,68.7,28.6,54.9,39.1
140,141.0,54.8,82.3,41.6,68.6,52.4
141,142.0,21.5,79.1,13.1,50.3,28.0
142,143.0,86.7,56.9,66.8,71.8,68.8
143,144.0,62.2,32.5,36.1,47.4,40.6
144,145.0,10.4,55.7,10.1,33.1,19.3
145,146.0,93.4,52.0,98.6,72.7,88.2
146,147.0,62.1,87.7,67.5,74.9,70.5
147,148.0,11.5,82.5,74.6,47.0,63.6
148,149.0,92.9,38.0,19.6,65.4,37.9
149,150.0,18.3,87.1,23.1,52.7,34.9
150,151.0,18.2,52.2,17.9,35.2,24.8
151,152.0,14.0,65.5,37.3,39.8,38.3
152,153.0,31.5,34.4,96.8,33.0,71.3
153,154.0,66.2,95.7,81.9,81.0,81.5
154,155.0,95.9,13.6,53.4,54.8,54.0
155,156.0,98.7,68.4,83.3,83.6,83.4
156,157.0,75.0,42.5,87.5,58.8,76.0
157,158.0,46.2,81.7,97.8,64.0,84.3
158,159.0,84.5,42.7,51.1,63.6,56.1
159,160.0,40.2,99.3,53.9,69.8,60.3
160,161.0,86.0,89.9,24.2,88.0,49.7
161,162.0,58.9,22.0,29.8,40.4,34.0
162,163.0,88.8,15.3,61.6,52.0,57.8
163,164.0,14.5,53.2,74.3,33.8,58.1
164,165.0,14.3,85.2,11.5,49.8,26.8
165,166.0,87.5,68.8,96.6,78.2,89.2
166,167.0,33.0,32.0,53.0,32.5,44.8
167,168.0,90.0,33.7,84.3,61.8,75.3
168,169.0,29.2,49.3,62.0,39.2,52.9
169,170.0,87.6,67.9,71.7,77.8,74.1
170,171.0,69.3,52.2,80.2,60.8,72.4
171,172.0,51.2,92.2,43.3,71.7,54.7
172,173.0,58.9,27.0,84.1,43.0,67.7
173,174.0,73.7,94.5,61.4,84.1,70.5
174,175.0,33.7,53.5,39.7,43.6,41.3
175,176.0,44.4,50.6,55.8,47.5,52.5
176,177.0,45.0,42.3,77.4,43.6,63.9
177,178.0,73.0,21.0,60.9,47.0,55.3
178,179.0,29.5,89.4,94.4,59.4,80.4
179,180.0,11.1,12.1,45.4,11.6,31.9
180,181.0,10.2,89.6,74.5,49.9,64.7
181,182.0,39.4,46.2,68.6,42.8,58.3
182,183.0,18.8,30.4,38.9,24.6,33.2
183,184.0,32.7,29.3,32.9,31.0,32.1
184,185.0,23.9,63.5,90.7,43.7,71.9
185,186.0,13.5,60.4,43.8,37.0,41.1
186,187.0,19.2,70.5,97.2,44.8,76.2
187,188.0,87.5,36.6,91.5,62.0,79.7
188,189.0,80.5,40.4,41.0,60.4,48.8
189,190.0,81.0,72.2,68.4,76.6,71.7
190,191.0,24.3,53.5,79.1,38.9,63.0
191,192.0,77.1,49.8,52.6,63.4,56.9
192,193.0,15.4,15.1,56.0,15.2,39.7
193,194.0,29.2,91.8,78.3,60.5,71.2
194,195.0,60.8,64.7,22.8,62.8,38.8
195,196.0,48.9,73.7,45.3,61.3,51.7
196,197.0,77.8,99.4,95.7,88.6,92.9
197,198.0,68.0,71.0,50.7,69.5,58.2
198,199.0,42.2,56.3,11.1,49.2,26.3
199,200.0,99.0,59.2,60.6,79.1,68.0
200,201.0,85.6,70.2,26.5,77.9,47.1
201,202.0,43.1,47.1,92.2,45.1,73.4
202,203.0,80.8,48.6,18.1,64.7,36.7
203,204.0,55.1,58.8,53.7,57.0,55.0
204,205.0,39.3,42.8,10.1,41.0,22.5
205,206.0,67.1,53.8,95.9,60.4,81.7
206,207.0,10.4,98.1,76.8,54.2,67.8
207,208.0,52.1,97.5,30.6,74.8,48.3
208,209.0,77.8,13.2,61.8,45.5,55.3
209,210.0,31.0,96.2,45.7,63.6,52.9
210,211.0,72.2,78.8,77.7,75.5,76.8
211,212.0,55.2,77.8,99.5,66.5,86.3
212,213.0,59.8,58.8,57.0,59.3,57.9
213,214.0,74.3,67.5,82.5,70.9,77.9
214,215.0,42.6,77.7,45.9,60.2,51.6
215,216.0,96.4,85.8,37.9,91.1,59.2
216,217.0,57.0,66.8,26.8,61.9,40.8
217,218.0,87.7,54.0,37.0,70.8,50.5
218,219.0,63.9,80.0,29.8,72.0,46.7
219,220.0,17.3,87.0,31.8,52.2,40.0
220,221.0,43.7,71.5,89.2,57.6,76.6
221,222.0,30.4,59.8,16.7,45.1,28.1
222,223.0,11.6,93.3,30.2,52.4,39.1
223,224.0,38.3,85.6,55.1,62.0,57.9
224,225.0,86.6,89.3,25.4,87.9,50.4
225,226.0,89.5,35.3,42.3,62.4,50.3
226,227.0,25.8,46.8,26.0,36.3,30.1
227,228.0,18.2,43.4,81.6,30.8,61.3
228,229.0,86.9,97.6,90.9,92.2,91.4
229,230.0,10.8,95.7,63.1,53.2,59.1
230,231.0,91.8,92.0,10.7,91.9,43.2
231,232.0,42.1,65.8,20.4,54.0,33.8
232,233.0,55.7,51.5,11.7,53.6,28.5
233,234.0,80.4,49.9,82.5,65.2,75.6
234,235.0,46.9,86.2,75.6,66.6,72.0
235,236.0,70.0,69.8,92.9,69.9,83.7
236,237.0,70.3,18.7,29.4,44.5,35.4
237,238.0,16.3,69.2,33.2,42.8,37.0
238,239.0,91.6,39.9,47.9,65.8,55.1
239,240.0,18.8,40.0,22.5,29.4,25.3
240,241.0,82.4,80.1,16.9,81.2,42.6
241,242.0,89.3,25.4,44.1,57.4,49.4
242,243.0,43.2,45.6,90.7,44.4,72.2
243,244.0,70.0,87.6,70.0,78.8,73.5
244,245.0,77.0,16.1,68.9,46.6,60.0
245,246.0,25.5,48.4,44.3,37.0,41.4
246,247.0,73.0,31.0,88.7,52.0,74.0
247,248.0,79.1,65.3,98.4,72.2,87.9
248,249.0,50.6,65.7,87.0,58.2,75.5
249,250.0,41.6,68.5,94.2,55.0,78.5
250,251.0,45.6,76.4,65.5,61.0,63.7
